job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
247,w0,P247,3591.000000,3,108.000000,1,COMPLETED_SUCCESSFULLY,3754.000000,66.000000,3820.000000,163.000000,229.000000,3.469697,1 18 35,-1.000000,
254,w0,P254,3662.000000,2,516.000000,1,COMPLETED_SUCCESSFULLY,3684.000000,150.000000,3834.000000,22.000000,172.000000,1.146667,2 13,-1.000000,
241,w0,P241,3468.000000,3,58.000000,1,COMPLETED_SUCCESSFULLY,3820.000000,41.000000,3861.000000,352.000000,393.000000,9.585366,1 3 18,-1.000000,
268,w0,P268,3776.000000,2,114.000000,1,COMPLETED_SUCCESSFULLY,3777.000000,87.000000,3864.000000,1.000000,88.000000,1.011494,20 25,-1.000000,
258,w0,P258,3677.000000,2,670.000000,1,COMPLETED_SUCCESSFULLY,3716.000000,174.000000,3890.000000,39.000000,213.000000,1.224138,17 19,-1.000000,
265,w0,P265,3739.000000,3,287.000000,1,COMPLETED_SUCCESSFULLY,3778.000000,113.000000,3891.000000,39.000000,152.000000,1.345133,6 26 30,-1.000000,
257,w0,P257,3675.000000,6,27.000000,1,COMPLETED_SUCCESSFULLY,3891.000000,20.000000,3911.000000,216.000000,236.000000,11.800000,6 17-20 25,-1.000000,
221,w0,P221,3171.000000,3,431.000000,1,COMPLETED_SUCCESSFULLY,3656.000000,279.000000,3935.000000,485.000000,764.000000,2.738351,0 4-5,-1.000000,
204,w0,P204,2828.000000,3,966.000000,1,COMPLETED_SUCCESSFULLY,3568.000000,375.000000,3943.000000,740.000000,1115.000000,2.973333,33-34 37,-1.000000,
187,w0,P187,2589.000000,4,210.000000,1,COMPLETED_SUCCESSFULLY,3820.000000,147.000000,3967.000000,1231.000000,1378.000000,9.374150,24 28 35-36,-1.000000,
252,w0,P252,3641.000000,2,438.000000,1,COMPLETED_SUCCESSFULLY,3642.000000,331.000000,3973.000000,1.000000,332.000000,1.003021,16 39,-1.000000,
270,w0,P270,3809.000000,1,464.000000,1,COMPLETED_SUCCESSFULLY,3809.000000,175.000000,3984.000000,0.000000,175.000000,1.000000,22,-1.000000,
278,w0,P278,4016.000000,1,58.000000,1,COMPLETED_SUCCESSFULLY,4016.000000,35.000000,4051.000000,0.000000,35.000000,1.000000,16,-1.000000,
142,w0,P142,1884.000000,7,170.000000,1,COMPLETED_SUCCESSFULLY,3967.000000,89.000000,4056.000000,2083.000000,2172.000000,24.404494,24 28 33-37,-1.000000,
180,w0,P180,2495.000000,4,322.000000,1,COMPLETED_SUCCESSFULLY,3861.000000,200.000000,4061.000000,1366.000000,1566.000000,7.830000,1-3 13,-1.000000,
269,w0,P269,3785.000000,1,442.000000,1,COMPLETED_SUCCESSFULLY,3785.000000,279.000000,4064.000000,0.000000,279.000000,1.000000,32,-1.000000,
21,w0,P21,275.000000,11,348.000000,1,COMPLETED_SUCCESSFULLY,3935.000000,135.000000,4070.000000,3660.000000,3795.000000,28.111111,0 4-6 17-20 25-26 30,-1.000000,
279,w0,P279,4024.000000,1,73.000000,1,COMPLETED_SUCCESSFULLY,4024.000000,47.000000,4071.000000,0.000000,47.000000,1.000000,22,-1.000000,
243,w0,P243,3533.000000,2,2066.000000,1,COMPLETED_SUCCESSFULLY,3537.000000,676.000000,4213.000000,4.000000,680.000000,1.005917,9 23,-1.000000,
26,w0,P26,330.000000,13,342.000000,1,COMPLETED_SUCCESSFULLY,4061.000000,184.000000,4245.000000,3731.000000,3915.000000,21.277174,1-3 13 16 24 28 33-37 39,-1.000000,
223,w0,P223,3197.000000,2,1937.000000,1,COMPLETED_SUCCESSFULLY,3311.000000,935.000000,4246.000000,114.000000,1049.000000,1.121925,12 15,-1.000000,
291,w0,P291,4248.000000,1,68.000000,1,COMPLETED_SUCCESSFULLY,4248.000000,43.000000,4291.000000,0.000000,43.000000,1.000000,39,-1.000000,
292,w0,P292,4250.000000,1,96.000000,1,COMPLETED_SUCCESSFULLY,4291.000000,44.000000,4335.000000,41.000000,85.000000,1.931818,39,-1.000000,
155,w0,P155,2088.000000,1,4377.000000,1,COMPLETED_SUCCESSFULLY,2115.000000,2237.000000,4352.000000,27.000000,2264.000000,1.012070,7,-1.000000,
280,w0,P280,4027.000000,1,368.000000,1,COMPLETED_SUCCESSFULLY,4245.000000,125.000000,4370.000000,218.000000,343.000000,2.744000,28,-1.000000,
296,w0,P296,4312.000000,2,92.000000,1,COMPLETED_SUCCESSFULLY,4352.000000,64.000000,4416.000000,40.000000,104.000000,1.625000,7 39,-1.000000,
275,w0,P275,3915.000000,1,713.000000,1,COMPLETED_SUCCESSFULLY,4245.000000,204.000000,4449.000000,330.000000,534.000000,2.617647,24,-1.000000,
290,w0,P290,4213.000000,3,398.000000,1,COMPLETED_SUCCESSFULLY,4246.000000,229.000000,4475.000000,33.000000,262.000000,1.144105,12 15 37,-1.000000,
272,w0,P272,3887.000000,1,656.000000,1,COMPLETED_SUCCESSFULLY,4245.000000,250.000000,4495.000000,358.000000,608.000000,2.432000,23,-1.000000,
303,w0,P303,4414.000000,1,347.000000,1,COMPLETED_SUCCESSFULLY,4414.000000,92.000000,4506.000000,0.000000,92.000000,1.000000,28,-1.000000,
273,w0,P273,3887.000000,2,764.000000,1,COMPLETED_SUCCESSFULLY,4245.000000,350.000000,4595.000000,358.000000,708.000000,2.022857,33-34,-1.000000,
304,w0,P304,4446.000000,1,204.000000,1,COMPLETED_SUCCESSFULLY,4506.000000,102.000000,4608.000000,60.000000,162.000000,1.588235,28,-1.000000,
200,w0,P200,2794.000000,3,3089.000000,1,COMPLETED_SUCCESSFULLY,3488.000000,1123.000000,4611.000000,694.000000,1817.000000,1.617988,8 10 31,-1.000000,
311,w0,P311,4606.000000,1,51.000000,1,COMPLETED_SUCCESSFULLY,4606.000000,25.000000,4631.000000,0.000000,25.000000,1.000000,34,-1.000000,
308,w0,P308,4531.000000,1,132.000000,1,COMPLETED_SUCCESSFULLY,4595.000000,49.000000,4644.000000,64.000000,113.000000,2.306122,33,-1.000000,
293,w0,P293,4261.000000,1,690.000000,1,COMPLETED_SUCCESSFULLY,4475.000000,213.000000,4688.000000,214.000000,427.000000,2.004695,39,-1.000000,
294,w0,P294,4272.000000,1,687.000000,1,COMPLETED_SUCCESSFULLY,4495.000000,202.000000,4697.000000,223.000000,425.000000,2.103960,23,-1.000000,
277,w0,P277,3989.000000,2,955.000000,1,COMPLETED_SUCCESSFULLY,4245.000000,465.000000,4710.000000,256.000000,721.000000,1.550538,35-36,-1.000000,
313,w0,P313,4643.000000,1,86.000000,1,COMPLETED_SUCCESSFULLY,4697.000000,41.000000,4738.000000,54.000000,95.000000,2.317073,23,-1.000000,
312,w0,P312,4615.000000,1,361.000000,1,COMPLETED_SUCCESSFULLY,4710.000000,123.000000,4833.000000,95.000000,218.000000,1.772358,35,-1.000000,
325,w0,P325,4791.000000,1,66.000000,1,COMPLETED_SUCCESSFULLY,4833.000000,26.000000,4859.000000,42.000000,68.000000,2.615385,35,-1.000000,
314,w0,P314,4646.000000,1,496.000000,1,COMPLETED_SUCCESSFULLY,4688.000000,204.000000,4892.000000,42.000000,246.000000,1.205882,39,-1.000000,
86,w0,P86,1152.000000,4,8074.000000,1,COMPLETED_SUCCESSFULLY,1786.000000,3168.000000,4954.000000,634.000000,3802.000000,1.200126,11 14 21 27,-1.000000,
321,w0,P321,4736.000000,2,878.000000,1,COMPLETED_SUCCESSFULLY,4738.000000,286.000000,5024.000000,2.000000,288.000000,1.006993,23 36,-1.000000,
329,w0,P329,4861.000000,1,484.000000,1,COMPLETED_SUCCESSFULLY,4861.000000,167.000000,5028.000000,0.000000,167.000000,1.000000,35,-1.000000,
315,w0,P315,4655.000000,2,309.000000,1,COMPLETED_SUCCESSFULLY,4954.000000,88.000000,5042.000000,299.000000,387.000000,4.397727,21 27,-1.000000,
287,w0,P287,4128.000000,1,1287.000000,1,COMPLETED_SUCCESSFULLY,4644.000000,427.000000,5071.000000,516.000000,943.000000,2.208431,33,-1.000000,
318,w0,P318,4669.000000,2,454.000000,1,COMPLETED_SUCCESSFULLY,4954.000000,126.000000,5080.000000,285.000000,411.000000,3.261905,11 14,-1.000000,
307,w0,P307,4524.000000,2,137.000000,1,COMPLETED_SUCCESSFULLY,5024.000000,63.000000,5087.000000,500.000000,563.000000,8.936508,23 36,-1.000000,
336,w0,P336,4912.000000,1,659.000000,1,COMPLETED_SUCCESSFULLY,4912.000000,188.000000,5100.000000,0.000000,188.000000,1.000000,39,-1.000000,
346,w0,P346,5074.000000,2,55.000000,1,COMPLETED_SUCCESSFULLY,5080.000000,31.000000,5111.000000,6.000000,37.000000,1.193548,11 14,-1.000000,
342,w0,P342,4987.000000,3,184.000000,1,COMPLETED_SUCCESSFULLY,5042.000000,93.000000,5135.000000,55.000000,148.000000,1.591398,21 27 35,-1.000000,
113,w0,P113,1445.000000,5,412.000000,1,COMPLETED_SUCCESSFULLY,5111.000000,201.000000,5312.000000,3666.000000,3867.000000,19.238806,11 14 23 33 36,-1.000000,
61,w0,P61,814.000000,5,1533.000000,1,COMPLETED_SUCCESSFULLY,4475.000000,889.000000,5364.000000,3661.000000,4550.000000,5.118110,7 12 15 24 37,-1.000000,
74,w0,P74,1008.000000,5,1484.000000,1,COMPLETED_SUCCESSFULLY,4631.000000,738.000000,5369.000000,3623.000000,4361.000000,5.909214,8 10 28 31 34,-1.000000,
146,w0,P146,1918.000000,4,348.000000,1,COMPLETED_SUCCESSFULLY,5135.000000,275.000000,5410.000000,3217.000000,3492.000000,12.698182,21 27 35 39,-1.000000,
117,w0,P117,1493.000000,5,227.000000,1,COMPLETED_SUCCESSFULLY,5312.000000,106.000000,5418.000000,3819.000000,3925.000000,37.028302,11 14 23 33 36,-1.000000,
365,w0,P365,5416.000000,2,117.000000,1,COMPLETED_SUCCESSFULLY,5416.000000,88.000000,5504.000000,0.000000,88.000000,1.000000,34-35,-1.000000,
250,w0,P250,3615.000000,2,3009.000000,1,COMPLETED_SUCCESSFULLY,3627.000000,1939.000000,5566.000000,12.000000,1951.000000,1.006189,29 38,-1.000000,
363,w0,P363,5404.000000,1,328.000000,1,COMPLETED_SUCCESSFULLY,5474.000000,148.000000,5622.000000,70.000000,218.000000,1.472973,39,-1.000000,
322,w0,P322,4739.000000,2,477.000000,1,COMPLETED_SUCCESSFULLY,5504.000000,134.000000,5638.000000,765.000000,899.000000,6.708955,34-35,-1.000000,
141,w0,P141,1871.000000,5,514.000000,1,COMPLETED_SUCCESSFULLY,5474.000000,167.000000,5641.000000,3603.000000,3770.000000,22.574850,11 14 23 33 36,-1.000000,
353,w0,P353,5232.000000,2,154.000000,1,COMPLETED_SUCCESSFULLY,5638.000000,52.000000,5690.000000,406.000000,458.000000,8.807692,34-35,-1.000000,
99,w0,P99,1300.000000,6,874.000000,1,COMPLETED_SUCCESSFULLY,5410.000000,311.000000,5721.000000,4110.000000,4421.000000,14.215434,8 10 21 27-28 31,-1.000000,
343,w0,P343,4987.000000,2,410.000000,1,COMPLETED_SUCCESSFULLY,5566.000000,270.000000,5836.000000,579.000000,849.000000,3.144444,29 38,-1.000000,
404,w0,P404,5834.000000,1,95.000000,1,COMPLETED_SUCCESSFULLY,5836.000000,47.000000,5883.000000,2.000000,49.000000,1.042553,29,-1.000000,
408,w0,P408,5884.000000,2,229.000000,1,COMPLETED_SUCCESSFULLY,5884.000000,88.000000,5972.000000,0.000000,88.000000,1.000000,29 38,-1.000000,
149,w0,P149,1955.000000,5,821.000000,1,COMPLETED_SUCCESSFULLY,5721.000000,274.000000,5995.000000,3766.000000,4040.000000,14.744526,8 10 21 27-28,-1.000000,
390,w0,P390,5707.000000,1,483.000000,1,COMPLETED_SUCCESSFULLY,5721.000000,289.000000,6010.000000,14.000000,303.000000,1.048443,31,-1.000000,
148,w0,P148,1941.000000,4,577.000000,1,COMPLETED_SUCCESSFULLY,5641.000000,407.000000,6048.000000,3700.000000,4107.000000,10.090909,11 14 23 33,-1.000000,
360,w0,P360,5373.000000,3,179.000000,1,COMPLETED_SUCCESSFULLY,5995.000000,63.000000,6058.000000,622.000000,685.000000,10.873016,28-29 38,-1.000000,
121,w0,P121,1569.000000,5,2582.000000,1,COMPLETED_SUCCESSFULLY,5364.000000,731.000000,6095.000000,3795.000000,4526.000000,6.191518,7 12 15 24 37,-1.000000,
415,w0,P415,6037.000000,1,153.000000,1,COMPLETED_SUCCESSFULLY,6058.000000,87.000000,6145.000000,21.000000,108.000000,1.241379,29,-1.000000,
406,w0,P406,5859.000000,1,498.000000,1,COMPLETED_SUCCESSFULLY,6058.000000,149.000000,6207.000000,199.000000,348.000000,2.335570,28,-1.000000,
410,w0,P410,5938.000000,1,411.000000,1,COMPLETED_SUCCESSFULLY,6095.000000,133.000000,6228.000000,157.000000,290.000000,2.180451,37,-1.000000,
374,w0,P374,5461.000000,1,509.000000,1,COMPLETED_SUCCESSFULLY,6048.000000,210.000000,6258.000000,587.000000,797.000000,3.795238,33,-1.000000,
429,w0,P429,6226.000000,2,72.000000,1,COMPLETED_SUCCESSFULLY,6226.000000,35.000000,6261.000000,0.000000,35.000000,1.000000,28-29,-1.000000,
414,w0,P414,6032.000000,1,461.000000,1,COMPLETED_SUCCESSFULLY,6058.000000,239.000000,6297.000000,26.000000,265.000000,1.108787,38,-1.000000,
178,w0,P178,2486.000000,4,597.000000,1,COMPLETED_SUCCESSFULLY,6095.000000,292.000000,6387.000000,3609.000000,3901.000000,13.359589,7 12 15 24,-1.000000,
437,w0,P437,6301.000000,1,337.000000,1,COMPLETED_SUCCESSFULLY,6301.000000,103.000000,6404.000000,0.000000,103.000000,1.000000,38,-1.000000,
443,w0,P443,6399.000000,1,124.000000,1,COMPLETED_SUCCESSFULLY,6404.000000,37.000000,6441.000000,5.000000,42.000000,1.135135,38,-1.000000,
161,w0,P161,2255.000000,4,1491.000000,1,COMPLETED_SUCCESSFULLY,5995.000000,496.000000,6491.000000,3740.000000,4236.000000,8.540323,8 10 21 27,-1.000000,
153,w0,P153,2068.000000,4,1124.000000,1,COMPLETED_SUCCESSFULLY,5690.000000,813.000000,6503.000000,3622.000000,4435.000000,5.455105,34-36 39,-1.000000,
442,w0,P442,6366.000000,1,399.000000,1,COMPLETED_SUCCESSFULLY,6503.000000,105.000000,6608.000000,137.000000,242.000000,2.304762,39,-1.000000,
174,w0,P174,2431.000000,4,2502.000000,1,COMPLETED_SUCCESSFULLY,6048.000000,705.000000,6753.000000,3617.000000,4322.000000,6.130496,11 14 23 31,-1.000000,
179,w0,P179,2493.000000,4,2259.000000,1,COMPLETED_SUCCESSFULLY,6261.000000,571.000000,6832.000000,3768.000000,4339.000000,7.598949,28-29 33 37,-1.000000,
449,w0,P449,6523.000000,1,112.000000,1,COMPLETED_SUCCESSFULLY,6832.000000,29.000000,6861.000000,309.000000,338.000000,11.655172,33,-1.000000,
466,w0,P466,6785.000000,1,209.000000,1,COMPLETED_SUCCESSFULLY,6832.000000,58.000000,6890.000000,47.000000,105.000000,1.810345,28,-1.000000,
453,w0,P453,6552.000000,1,200.000000,1,COMPLETED_SUCCESSFULLY,6832.000000,58.000000,6890.000000,280.000000,338.000000,5.827586,29,-1.000000,
448,w0,P448,6521.000000,1,197.000000,1,COMPLETED_SUCCESSFULLY,6832.000000,62.000000,6894.000000,311.000000,373.000000,6.016129,37,-1.000000,
417,w0,P417,6063.000000,1,584.000000,1,COMPLETED_SUCCESSFULLY,6608.000000,294.000000,6902.000000,545.000000,839.000000,2.853741,39,-1.000000,
446,w0,P446,6520.000000,1,207.000000,1,COMPLETED_SUCCESSFULLY,6890.000000,83.000000,6973.000000,370.000000,453.000000,5.457831,28,-1.000000,
452,w0,P452,6547.000000,2,31.000000,1,COMPLETED_SUCCESSFULLY,6973.000000,9.000000,6982.000000,426.000000,435.000000,48.333333,28 39,-1.000000,
455,w0,P455,6594.000000,2,198.000000,1,COMPLETED_SUCCESSFULLY,6894.000000,121.000000,7015.000000,300.000000,421.000000,3.479339,29 37,-1.000000,
469,w0,P469,6856.000000,1,317.000000,1,COMPLETED_SUCCESSFULLY,6861.000000,174.000000,7035.000000,5.000000,179.000000,1.028736,33,-1.000000,
432,w0,P432,6266.000000,3,73.000000,1,COMPLETED_SUCCESSFULLY,7015.000000,41.000000,7056.000000,749.000000,790.000000,19.268293,28-29 37,-1.000000,
189,w0,P189,2612.000000,4,1081.000000,1,COMPLETED_SUCCESSFULLY,6503.000000,734.000000,7237.000000,3891.000000,4625.000000,6.301090,34-36 38,-1.000000,
182,w0,P182,2513.000000,4,3080.000000,1,COMPLETED_SUCCESSFULLY,6387.000000,861.000000,7248.000000,3874.000000,4735.000000,5.499419,7 12 15 24,-1.000000,
461,w0,P461,6656.000000,1,450.000000,1,COMPLETED_SUCCESSFULLY,7056.000000,193.000000,7249.000000,400.000000,593.000000,3.072539,39,-1.000000,
41,w0,P41,534.000000,6,5467.000000,1,COMPLETED_SUCCESSFULLY,4245.000000,3046.000000,7291.000000,3711.000000,6757.000000,2.218319,1-3 9 13 16,-1.000000,
480,w0,P480,7091.000000,2,230.000000,1,COMPLETED_SUCCESSFULLY,7248.000000,65.000000,7313.000000,157.000000,222.000000,3.415385,7 12,-1.000000,
490,w0,P490,7263.000000,1,149.000000,1,COMPLETED_SUCCESSFULLY,7263.000000,65.000000,7328.000000,0.000000,65.000000,1.000000,15,-1.000000,
481,w0,P481,7114.000000,1,473.000000,1,COMPLETED_SUCCESSFULLY,7313.000000,119.000000,7432.000000,199.000000,318.000000,2.672269,39,-1.000000,
463,w0,P463,6674.000000,1,720.000000,1,COMPLETED_SUCCESSFULLY,7237.000000,201.000000,7438.000000,563.000000,764.000000,3.800995,38,-1.000000,
260,w0,P260,3697.000000,4,833.000000,1,COMPLETED_SUCCESSFULLY,7313.000000,222.000000,7535.000000,3616.000000,3838.000000,17.288288,7 12 16 24,-1.000000,
493,w0,P493,7280.000000,1,340.000000,1,COMPLETED_SUCCESSFULLY,7432.000000,153.000000,7585.000000,152.000000,305.000000,1.993464,39,-1.000000,
450,w0,P450,6537.000000,1,533.000000,1,COMPLETED_SUCCESSFULLY,7328.000000,274.000000,7602.000000,791.000000,1065.000000,3.886861,15,-1.000000,
184,w0,P184,2560.000000,4,3955.000000,1,COMPLETED_SUCCESSFULLY,6491.000000,1114.000000,7605.000000,3931.000000,5045.000000,4.528725,8 10 21 27,-1.000000,
244,w0,P244,3547.000000,3,967.000000,1,COMPLETED_SUCCESSFULLY,7237.000000,437.000000,7674.000000,3690.000000,4127.000000,9.443936,34-36,-1.000000,
358,w0,P358,5312.000000,2,388.000000,1,COMPLETED_SUCCESSFULLY,7605.000000,108.000000,7713.000000,2293.000000,2401.000000,22.231481,8 10,-1.000000,
190,w0,P190,2647.000000,4,2743.000000,1,COMPLETED_SUCCESSFULLY,6753.000000,1020.000000,7773.000000,4106.000000,5126.000000,5.025490,11 14 23 31,-1.000000,
496,w0,P496,7287.000000,1,603.000000,1,COMPLETED_SUCCESSFULLY,7602.000000,203.000000,7805.000000,315.000000,518.000000,2.551724,15,-1.000000,
366,w0,P366,5426.000000,3,270.000000,1,COMPLETED_SUCCESSFULLY,7674.000000,164.000000,7838.000000,2248.000000,2412.000000,14.707317,34-36,-1.000000,
267,w0,P267,3751.000000,3,1020.000000,1,COMPLETED_SUCCESSFULLY,7535.000000,328.000000,7863.000000,3784.000000,4112.000000,12.536585,7 12 16,-1.000000,
362,w0,P362,5400.000000,2,552.000000,1,COMPLETED_SUCCESSFULLY,7605.000000,311.000000,7916.000000,2205.000000,2516.000000,8.090032,21 27,-1.000000,
345,w0,P345,5034.000000,2,565.000000,1,COMPLETED_SUCCESSFULLY,7916.000000,336.000000,8252.000000,2882.000000,3218.000000,9.577381,21 27,-1.000000,
281,w0,P281,4055.000000,4,790.000000,1,COMPLETED_SUCCESSFULLY,7773.000000,484.000000,8257.000000,3718.000000,4202.000000,8.681818,8 10-11 14,-1.000000,
274,w0,P274,3914.000000,3,3016.000000,1,COMPLETED_SUCCESSFULLY,7585.000000,881.000000,8466.000000,3671.000000,4552.000000,5.166856,24 38-39,-1.000000,
309,w0,P309,4577.000000,3,685.000000,1,COMPLETED_SUCCESSFULLY,8257.000000,220.000000,8477.000000,3680.000000,3900.000000,17.727273,11 14 36,-1.000000,
39,w0,P39,466.000000,13,13954.000000,1,COMPLETED_SUCCESSFULLY,4071.000000,4497.000000,8568.000000,3605.000000,8102.000000,1.801646,0 4-6 17-20 22 25-26 30 32,-1.000000,
306,w0,P306,4491.000000,2,736.000000,1,COMPLETED_SUCCESSFULLY,8257.000000,315.000000,8572.000000,3766.000000,4081.000000,12.955556,8 10,-1.000000,
326,w0,P326,4817.000000,3,499.000000,1,COMPLETED_SUCCESSFULLY,8568.000000,155.000000,8723.000000,3751.000000,3906.000000,25.200000,17-19,-1.000000,
323,w0,P323,4742.000000,2,667.000000,1,COMPLETED_SUCCESSFULLY,8477.000000,295.000000,8772.000000,3735.000000,4030.000000,13.661017,11 14,-1.000000,
382,w0,P382,5582.000000,2,511.000000,1,COMPLETED_SUCCESSFULLY,8477.000000,332.000000,8809.000000,2895.000000,3227.000000,9.719880,36 39,-1.000000,
332,w0,P332,4885.000000,3,556.000000,1,COMPLETED_SUCCESSFULLY,8568.000000,266.000000,8834.000000,3683.000000,3949.000000,14.845865,26 30 32,-1.000000,
418,w0,P418,6067.000000,2,384.000000,1,COMPLETED_SUCCESSFULLY,8572.000000,262.000000,8834.000000,2505.000000,2767.000000,10.561069,8 10,-1.000000,
166,w0,P166,2307.000000,5,3134.000000,1,COMPLETED_SUCCESSFULLY,7291.000000,1555.000000,8846.000000,4984.000000,6539.000000,4.205145,1-3 9 13,-1.000000,
339,w0,P339,4957.000000,1,818.000000,1,COMPLETED_SUCCESSFULLY,8568.000000,405.000000,8973.000000,3611.000000,4016.000000,9.916049,0,-1.000000,
348,w0,P348,5116.000000,2,672.000000,1,COMPLETED_SUCCESSFULLY,8772.000000,213.000000,8985.000000,3656.000000,3869.000000,18.164319,11 14,-1.000000,
299,w0,P299,4394.000000,2,1970.000000,1,COMPLETED_SUCCESSFULLY,8252.000000,736.000000,8988.000000,3858.000000,4594.000000,6.241848,21 27,-1.000000,
422,w0,P422,6146.000000,2,388.000000,1,COMPLETED_SUCCESSFULLY,8846.000000,147.000000,8993.000000,2700.000000,2847.000000,19.367347,9 13,-1.000000,
282,w0,P282,4072.000000,4,2240.000000,1,COMPLETED_SUCCESSFULLY,7838.000000,1223.000000,9061.000000,3766.000000,4989.000000,4.079313,15 23 31 34,-1.000000,
283,w0,P283,4081.000000,4,3997.000000,1,COMPLETED_SUCCESSFULLY,7863.000000,1204.000000,9067.000000,3782.000000,4986.000000,4.141196,7 12 16 35,-1.000000,
344,w0,P344,4989.000000,2,1060.000000,1,COMPLETED_SUCCESSFULLY,8723.000000,362.000000,9085.000000,3734.000000,4096.000000,11.314917,18-19,-1.000000,
238,w0,P238,3451.000000,4,7096.000000,1,COMPLETED_SUCCESSFULLY,7056.000000,2037.000000,9093.000000,3605.000000,5642.000000,2.769759,28-29 33 37,-1.000000,
341,w0,P341,4979.000000,3,903.000000,1,COMPLETED_SUCCESSFULLY,8846.000000,327.000000,9173.000000,3867.000000,4194.000000,12.825688,1-3,-1.000000,
488,w0,P488,7232.000000,1,721.000000,1,COMPLETED_SUCCESSFULLY,8993.000000,190.000000,9183.000000,1761.000000,1951.000000,10.268421,9,-1.000000,
338,w0,P338,4945.000000,3,918.000000,1,COMPLETED_SUCCESSFULLY,8834.000000,487.000000,9321.000000,3889.000000,4376.000000,8.985626,26 30 32,-1.000000,
351,w0,P351,5218.000000,3,491.000000,1,COMPLETED_SUCCESSFULLY,9093.000000,271.000000,9364.000000,3875.000000,4146.000000,15.298893,28-29 33,-1.000000,
359,w0,P359,5342.000000,2,1072.000000,1,COMPLETED_SUCCESSFULLY,8988.000000,436.000000,9424.000000,3646.000000,4082.000000,9.362385,21 27,-1.000000,
320,w0,P320,4712.000000,2,2853.000000,1,COMPLETED_SUCCESSFULLY,8466.000000,961.000000,9427.000000,3754.000000,4715.000000,4.906348,24 38,-1.000000,
350,w0,P350,5190.000000,3,873.000000,1,COMPLETED_SUCCESSFULLY,9067.000000,366.000000,9433.000000,3877.000000,4243.000000,11.592896,16 34-35,-1.000000,
384,w0,P384,5665.000000,2,385.000000,1,COMPLETED_SUCCESSFULLY,9364.000000,147.000000,9511.000000,3699.000000,3846.000000,26.163265,32-33,-1.000000,
371,w0,P371,5446.000000,1,1038.000000,1,COMPLETED_SUCCESSFULLY,9061.000000,451.000000,9512.000000,3615.000000,4066.000000,9.015521,13,-1.000000,
361,w0,P361,5394.000000,2,1350.000000,1,COMPLETED_SUCCESSFULLY,9061.000000,496.000000,9557.000000,3667.000000,4163.000000,8.393145,23 31,-1.000000,
349,w0,P349,5171.000000,2,2958.000000,1,COMPLETED_SUCCESSFULLY,8809.000000,794.000000,9603.000000,3638.000000,4432.000000,5.581864,36 39,-1.000000,
471,w0,P471,6873.000000,2,337.000000,1,COMPLETED_SUCCESSFULLY,9512.000000,125.000000,9637.000000,2639.000000,2764.000000,22.112000,13 35,-1.000000,
356,w0,P356,5281.000000,2,1302.000000,1,COMPLETED_SUCCESSFULLY,8985.000000,678.000000,9663.000000,3704.000000,4382.000000,6.463127,11 14,-1.000000,
357,w0,P357,5292.000000,1,2749.000000,1,COMPLETED_SUCCESSFULLY,8973.000000,698.000000,9671.000000,3681.000000,4379.000000,6.273639,0,-1.000000,
383,w0,P383,5642.000000,2,815.000000,1,COMPLETED_SUCCESSFULLY,9364.000000,318.000000,9682.000000,3722.000000,4040.000000,12.704403,28-29,-1.000000,
392,w0,P392,5724.000000,2,884.000000,1,COMPLETED_SUCCESSFULLY,9427.000000,259.000000,9686.000000,3703.000000,3962.000000,15.297297,24 38,-1.000000,
386,w0,P386,5689.000000,2,967.000000,1,COMPLETED_SUCCESSFULLY,9424.000000,262.000000,9686.000000,3735.000000,3997.000000,15.255725,21 27,-1.000000,
381,w0,P381,5549.000000,2,995.000000,1,COMPLETED_SUCCESSFULLY,9183.000000,540.000000,9723.000000,3634.000000,4174.000000,7.729630,9 37,-1.000000,
375,w0,P375,5474.000000,2,2194.000000,1,COMPLETED_SUCCESSFULLY,9085.000000,649.000000,9734.000000,3611.000000,4260.000000,6.563945,18-19,-1.000000,
347,w0,P347,5115.000000,1,2530.000000,1,COMPLETED_SUCCESSFULLY,8723.000000,1023.000000,9746.000000,3608.000000,4631.000000,4.526882,17,-1.000000,
396,w0,P396,5770.000000,2,554.000000,1,COMPLETED_SUCCESSFULLY,9511.000000,249.000000,9760.000000,3741.000000,3990.000000,16.024096,32-33,-1.000000,
391,w0,P391,5708.000000,1,1044.000000,1,COMPLETED_SUCCESSFULLY,9321.000000,441.000000,9762.000000,3613.000000,4054.000000,9.192744,30,-1.000000,
378,w0,P378,5537.000000,2,1056.000000,1,COMPLETED_SUCCESSFULLY,9173.000000,592.000000,9765.000000,3636.000000,4228.000000,7.141892,2-3,-1.000000,
389,w0,P389,5698.000000,1,1472.000000,1,COMPLETED_SUCCESSFULLY,9321.000000,484.000000,9805.000000,3623.000000,4107.000000,8.485537,26,-1.000000,
368,w0,P368,5431.000000,2,2372.000000,1,COMPLETED_SUCCESSFULLY,9067.000000,754.000000,9821.000000,3636.000000,4390.000000,5.822281,7 12,-1.000000,
492,w0,P492,7273.000000,2,331.000000,1,COMPLETED_SUCCESSFULLY,9637.000000,191.000000,9828.000000,2364.000000,2555.000000,13.376963,13 35,-1.000000,
